{'name': '清华大学', 'enname': 'Tsinghua University', 'website': 'http://www.tsinghua.edu.cn', 'introduce': '清华大学，学校前身清华学堂始建于1911年，1928年更名为国立清华大学。抗战爆发后南迁，与北京大学、南开大学组建国立西南联合大学，1946年迁回清华园。1952年全国高等学校院系调整后，清华大学成为一所多科性工业大学，先后恢复或新建了理科、经济、管理和文科类学科，并入中央工艺美术学院、原中国人民银行研究生部等。清华大学现为教育部直属高校，是教育部与北京市人民政府、国家国防科技工业局、水利部、国家海洋局、国家卫生健康委员会共建的全国重点大学。'}
{'name': '华东理工大学', 'enname': 'East China University of Science and Technology', 'website': 'http://ecust.edu.cn', 'introduce': '华东理工大学，前身为1952年由交通大学、震旦大学、大同大学、东吴大学、江南大学等高校化工系合并组建的华东化工学院，是新中国第一所以化工特色闻名的高等学府，在历经多次专业和院系的调整后，于1993年定名华东理工大学。华东理工大学现为教育部直属高校，是教育部、上海市人民政府、中国石油化工集团公司共建的全国重点大学。'}
{'name': '东北大学', 'enname': 'Northeastern University', 'website': 'http://www.neu.edu.cn', 'introduce': '东北大学，始建于1923年，1949年以东北大学工学院和理学院（部分）为基础建立沈阳工学院，1952年先后有大连工学院的电机系、哈尔滨工业大学采矿系和冶金系、山东大学采矿系并入，地质系、数学系、物理系划出，1993年复名东北大学，1995年沈阳黄金学院并入。东北大学现为教育部直属高校，是教育部、辽宁省人民政府、沈阳市人民政府共建的全国重点大学。'}
{'name': '南京理工大学', 'enname': 'Nanjing University of Science and Technology', 'website': 'http://www.njust.edu.cn', 'introduce': '南京理工大学，学校由创建于1953年的中国人民解放军军事工程学院分建而成，历经炮兵工程学院、华东工程学院、华东工学院等发展阶段，1993年更名为南京理工大学。南京理工大学隶属于中华人民共和国工业和信息化部，是国家重点建设的高水平大学之一。'}
{'name': '重庆大学', 'enname': 'Chongqing University', 'website': 'http://www.cqu.edu.cn', 'introduce': '重庆大学，创办于1929年，早在20世纪40年代就成为拥有文、理、工、商、法、医6个学院的国立综合性大学，经过1952年的院系调整，学校由综合性大学发展成为以工科为主的多科性大学。2000年前后，原重庆大学、重庆建筑大学、重庆建筑高等专科学校合并组建成为新的重庆大学。重庆大学为教育部直属，是教育部与重庆市共建的全国重点大学。'}
{'name': '湖北大学', 'enname': 'Hubei University', 'website': 'http://www.hubu.edu.cn', 'introduce': '湖北大学，前身是1931年设立的湖北省立教育学院。此后迭经国立湖北师范学院、湖北省教育学院、湖北省教师进修学院、湖北师范专科学校、武汉师范专科学校和武汉师范学院等历史发展建设时期。1984年8月，更名改制为湖北大学。湖北大学隶属于湖北省人民政府，是湖北省与教育部共建的省属重点高校。'}
{'name': '大连海洋大学', 'enname': 'Dalian Ocean University', 'website': 'http://www.dlou.edu.cn', 'introduce': '无'}
{'name': '南京航空航天大学', 'enname': 'Nanjing University of Aeronautics and Astronautics', 'website': 'http://www.nuaa.edu.cn', 'introduce': '南京航空航天大学，学校起源于1952年创办的南京航空工业专科学校，1956年升格为南京航空学院，1981年被批准为全国首批具有博士学位授予权高校，1993年更名为南京航空航天大学。南京航空航天大学隶属于中华人民共和国工业和信息化部，是新中国创办的第一批航空高等院校之一。'}
{'name': '黄山学院', 'enname': 'Huangshan University', 'website': 'http://www.hsu.edu.cn', 'introduce': '无'}
{'name': '亳州学院', 'enname': 'Bozhou University', 'website': 'http://www.bzuu.edu.cn', 'introduce': '无'}
{'name': '首钢工学院', 'enname': 'Shougang Institute of Technology', 'website': 'http://www.sgit.edu.cn', 'introduce': '无'}
{'name': '太原学院', 'enname': 'Taiyuan University', 'website': 'http://www.tyu.edu.cn', 'introduce': '无'}
{'name': '西安航空学院', 'enname': "Xi'an Aeronautical University", 'website': 'http://www.xaau.edu.cn', 'introduce': '无'}
{'name': '山东农业工程学院', 'enname': 'Shandong Agriculture and Engineering University', 'website': 'http://www.sdngy.edu.cn', 'introduce': '无'}
{'name': '甘肃民族师范学院', 'enname': 'Gansu Normal University for Nationalities', 'website': 'http://www.gnun.edu.cn', 'introduce': '无'}
{'name': '山西工程技术学院', 'enname': 'Shanxi Institute of Technology', 'website': 'http://www.sxit.edu.cn', 'introduce': '无'}
{'name': '吕梁学院', 'enname': 'Luliang University', 'website': 'http://www.llhc.edu.cn', 'introduce': '无'}
{'name': '集宁师范学院', 'enname': 'Jining Normal University', 'website': 'http://www.jntc.nm.cn', 'introduce': '无'}
{'name': '山东管理学院', 'enname': 'Shandong Management University', 'website': 'http://www.sdmu.edu.cn', 'introduce': '无'}
{'name': '长治学院', 'enname': 'Changzhi University', 'website': 'http://www.czc.edu.cn', 'introduce': '无'}
{'name': '兰州文理学院', 'enname': 'Lanzhou University of Arts and Science', 'website': 'http://www.luas.edu.cn', 'introduce': '无'}
{'name': '黑龙江工业学院', 'enname': 'Heilongjiang University of Technology', 'website': 'http://www.hljut.edu.cn', 'introduce': '无'}
{'name': '福建技术师范学院', 'enname': 'Fujian Polytechnic Normal University', 'website': 'http://undefined', 'introduce': '无'}
{'name': '河套学院', 'enname': 'Hetao University', 'website': 'http://www.hetaodaxue.com', 'introduce': '无'}
{'name': '山西能源学院', 'enname': 'Shanxi Institute of Energy', 'website': 'http://undefined', 'introduce': '无'}
{'name': '萍乡学院', 'enname': 'Pingxiang University', 'website': 'http://www.pxc.jx.cn', 'introduce': '无'}
{'name': '鄂尔多斯应用技术学院', 'enname': 'Ordos Institute of Technology', 'website': 'http://www.oit.edu.cn', 'introduce': '无'}
{'name': '昌吉学院', 'enname': 'Changji University', 'website': 'http://www.cjc.edu.cn', 'introduce': '无'}
{'name': '新疆工程学院', 'enname': 'Xinjiang Institute of Engineering', 'website': 'http://www.xjie.edu.cn', 'introduce': '无'}
{'name': '菏泽学院', 'enname': 'Heze University', 'website': 'http://www.hezeu.edu.cn', 'introduce': '无'}
{'name': '汉江师范学院', 'enname': 'Hanjiang Normal University', 'website': 'http://www.hjnu.edu.cn', 'introduce': '无'}
{'name': '新疆理工学院', 'enname': 'Xinjiang Institute of Technology', 'website': 'http://www.kj.xju.edu.cn', 'introduce': '无'}
{'name': '河南工学院', 'enname': 'Henan Institute of Technology', 'website': 'http://undefined', 'introduce': '无'}
{'name': '昭通学院', 'enname': 'Zhaotong University', 'website': 'http://www.zttc.edu.cn', 'introduce': '无'}
{'name': '陕西学前师范学院', 'enname': 'Shaanxi Xueqian Normal University', 'website': 'http://www.snsy.edu.cn', 'introduce': '无'}
{'name': '山东女子学院', 'enname': "Shandong Women's University", 'website': 'http://www.sdwu.edu.cn', 'introduce': '无'}
{'name': '豫章师范学院', 'enname': 'Yuzhang Normal University', 'website': 'http://www.yuznu.edu.cn', 'introduce': '无'}
{'name': '琼台师范学院', 'enname': 'Qiongtai Normal University', 'website': 'http://undefined', 'introduce': '无'}
{'name': '济宁学院', 'enname': 'Jining University', 'website': 'http://www.jnxy.edu.cn', 'introduce': '无'}
{'name': '兰州工业学院', 'enname': 'Lanzhou Institute of Technology', 'website': 'http://www.lzit.edu.cn', 'introduce': '无'}
{'name': '长沙师范学院', 'enname': 'Changsha Normal University', 'website': 'http://www.cssf.cn', 'introduce': '无'}
{'name': '景德镇学院', 'enname': 'Jingdezhen University', 'website': 'http://www.jdzu.jx.cn', 'introduce': '无'}
{'name': '滇西科技师范学院', 'enname': 'West Yunnan University', 'website': 'http://www.wynu.edu.cn', 'introduce': '无'}
{'name': '陇东学院', 'enname': 'Long Dong University', 'website': 'http://www.ldxy.edu.cn', 'introduce': '无'}
{'name': '运城学院', 'enname': 'Yuncheng University', 'website': 'http://www.ycu.edu.cn', 'introduce': '无'}
{'name': '文山学院', 'enname': 'Wenshan University', 'website': 'http://www.wsu.edu.cn', 'introduce': '无'}
{'name': '安康学院', 'enname': 'Ankang University', 'website': 'http://www.aku.edu.cn', 'introduce': '无'}
{'name': '绥化学院', 'enname': 'Suihua University', 'website': 'http://www.shxy.edu.cn', 'introduce': '无'}
{'name': '晋中学院', 'enname': 'Jinzhong University', 'website': 'http://www.sxjztc.edu.cn', 'introduce': '无'}
{'name': '河北环境工程学院', 'enname': 'Hebei University of Environmental Engineering', 'website': 'http://www.emcc.cn', 'introduce': '无'}
{'name': '郑州工程技术学院', 'enname': 'Zhengzhou Institute of Technology', 'website': 'http://undefined', 'introduce': '无'}
{'name': '普洱学院', 'enname': 'Puer University', 'website': 'http://www.peuni.cn', 'introduce': '无'}
{'name': '吉林农业科技学院', 'enname': 'Jilin Agricultural Science and Technology University', 'website': 'http://www.jlnku.com', 'introduce': '无'}
{'name': '枣庄学院', 'enname': 'Zaozhuang University', 'website': 'http://www.uzz.edu.cn', 'introduce': '无'}
{'name': '忻州师范学院', 'enname': 'Xinzhou Teachers University', 'website': 'http://www.xztc.edu.cn', 'introduce': '无'}
{'name': '天水师范学院', 'enname': 'Tianshui Normal University', 'website': 'http://www.tsnu.edu.cn', 'introduce': '无'}
{'name': '新余学院', 'enname': 'Xinyu University', 'website': 'http://www.xyc.edu.cn', 'introduce': '无'}
{'name': '湖南人文科技学院', 'enname': 'Hunan University of Humanities, Science and Technology', 'website': 'http://www.huhst.edu.cn', 'introduce': '无'}
{'name': '商洛学院', 'enname': 'Shangluo University', 'website': 'http://www.slxy.edu.cn', 'introduce': '无'}
{'name': '太原工业学院', 'enname': 'Taiyuan Institute of Technology', 'website': 'http://www.tit.edu.cn', 'introduce': '无'}
{'name': '保山学院', 'enname': 'Baoshan University', 'website': 'http://www.bsnc.cn', 'introduce': '无'}
{'name': '河西学院', 'enname': 'HeXi University', 'website': 'http://www.hxu.edu.cn', 'introduce': '无'}
{'name': '兴义民族师范学院', 'enname': 'Xingyi Normal University for Nationalities', 'website': 'http://www.xynun.edu.cn', 'introduce': '无'}
{'name': '榆林学院', 'enname': 'Yulin University', 'website': 'http://www.yulinu.edu.cn', 'introduce': '无'}
{'name': '兰州城市学院', 'enname': 'Lanzhou City University', 'website': 'http://www.lzcu.edu.cn', 'introduce': '无'}
{'name': '百色学院', 'enname': 'Baise University', 'website': 'http://www.bsuc.cn', 'introduce': '无'}
{'name': '湖南工学院', 'enname': 'Hunan Institute of Technology', 'website': 'http://www.hnit.edu.cn', 'introduce': '无'}
{'name': '四川民族学院', 'enname': 'Sichuan University for Nationalities', 'website': 'http://www.scun.edu.cn', 'introduce': '无'}
{'name': '桂林航天工业学院', 'enname': 'Guilin University of Aerospace Technology', 'website': 'http://guat.edu.cn', 'introduce': '无'}
{'name': '河池学院', 'enname': 'Hechi University', 'website': 'http://www.hcnu.edu.cn', 'introduce': '无'}
{'name': '安阳工学院', 'enname': 'Anyang Institute of Technology', 'website': 'http://www.ayit.edu.cn', 'introduce': '无'}
{'name': '张家口学院', 'enname': 'Zhangjiakou University', 'website': 'http://www.zjku.edu.cn', 'introduce': '无'}
{'name': '怀化学院', 'enname': 'Huaihua University', 'website': 'http://www.hhtc.edu.cn', 'introduce': '无'}
{'name': '河南牧业经济学院', 'enname': 'Henan University of Animal Husbandry and Economy', 'website': 'http://www.hnuahe.edu.cn', 'introduce': '无'}
{'name': '咸阳师范学院', 'enname': 'Xianyang Normal University', 'website': 'http://www.xysfxy.cn', 'introduce': '无'}
{'name': '白城师范学院', 'enname': 'Baicheng Normal University', 'website': 'http://www.bcsfxy.com', 'introduce': '无'}
{'name': '黑河学院', 'enname': 'Heihe University', 'website': 'http://www.hhxy.edu.cn', 'introduce': '无'}
{'name': '贺州学院', 'enname': 'Hezhou University', 'website': 'http://www.hzu.gx.cn', 'introduce': '无'}
{'name': '齐鲁师范学院', 'enname': 'Qilu Normal University', 'website': 'http://www.qlnu.edu.cn', 'introduce': '无'}
{'name': '巢湖学院', 'enname': 'Chaohu University', 'website': 'http://www.chu.edu.cn', 'introduce': '无'}
{'name': '喀什大学', 'enname': 'Kashi University', 'website': 'http://www.ksu.edu.cn', 'introduce': '无'}
{'name': '渭南师范学院', 'enname': 'Weinan Normal University', 'website': 'http://www.wnu.edu.cn', 'introduce': '无'}
{'name': '河南工程学院', 'enname': 'Henan University of Engineering', 'website': 'http://www.haue.edu.cn', 'introduce': '无'}
{'name': '湘南学院', 'enname': 'Xiangnan University', 'website': 'http://www.xnu.edu.cn', 'introduce': '无'}
{'name': '衡水学院', 'enname': 'Hengshui University', 'website': 'http://www.hsnc.edu.cn', 'introduce': '无'}
{'name': '蚌埠学院', 'enname': 'Bengbu University', 'website': 'http://www.bbxy.edu.cn', 'introduce': '无'}
{'name': '宿州学院', 'enname': 'Suzhou University', 'website': 'http://www.ahszu.edu.cn', 'introduce': '无'}
{'name': '大庆师范学院', 'enname': 'Daqing Normal University', 'website': 'http://www.dqsy.net', 'introduce': '无'}
{'name': '荆楚理工学院', 'enname': 'Jingchu University of Technology', 'website': 'http://www.jcut.edu.cn', 'introduce': '无'}
{'name': '平顶山学院', 'enname': 'Pingdingshan University', 'website': 'http://www.pdsu.edu.cn', 'introduce': '无'}
{'name': '邵阳学院', 'enname': 'Shaoyang University', 'website': 'http://www.hnsyu.net', 'introduce': '无'}
{'name': '通化师范学院', 'enname': 'Tonghua Normal University', 'website': 'http://www.thnu.edu.cn', 'introduce': '无'}
{'name': '梧州学院', 'enname': 'Wuzhou University', 'website': 'http://www.gxuwz.edu.cn', 'introduce': '无'}
{'name': '西安文理学院', 'enname': "Xi'an University", 'website': 'http://www.xawl.org', 'introduce': '无'}
{'name': '泰山学院', 'enname': 'Taishan University', 'website': 'http://www.tsu.edu.cn', 'introduce': '无'}
{'name': '广州航海学院', 'enname': 'Guangzhou Maritime University', 'website': 'http://www.gzhmt.edu.cn', 'introduce': '无'}
{'name': '淮南师范学院', 'enname': 'Huainan Normal University', 'website': 'http://www.hnnu.edu.cn', 'introduce': '无'}
{'name': '池州学院', 'enname': 'Chizhou University', 'website': 'http://czu.edu.cn', 'introduce': '无'}
{'name': '山东青年政治学院', 'enname': 'Shandong Youth University of Political Science', 'website': 'http://www.sdyu.edu.cn', 'introduce': '无'}
{'name': '六盘水师范学院', 'enname': 'Liupanshui Normal University', 'website': 'http://www.lpssy.edu.cn', 'introduce': '无'}
{'name': '贵州工程应用技术学院', 'enname': 'Guizhou University of Engineering Science', 'website': 'http://www.gzbjc.cn', 'introduce': '无'}
{'name': '沧州师范学院', 'enname': 'Cangzhou Normal University', 'website': 'http://www.caztc.edu.cn', 'introduce': '无'}
{'name': '伊犁师范大学', 'enname': 'Yili Normal University', 'website': 'http://www.ylsy.edu.cn', 'introduce': '无'}
{'name': '广西民族师范学院', 'enname': 'Guangxi Normal University for Nationalities', 'website': 'http://www.gxnu', 'introduce': '无'}
{'name': '河北民族师范学院', 'enname': 'Hebei Normal University for Nationalities', 'website': 'http://www.hbun.net', 'introduce': '无'}
{'name': '西昌学院', 'enname': 'Xichang College', 'website': 'http://www.xcc.sc.cn', 'introduce': '无'}
{'name': '南昌师范学院', 'enname': 'Nanchang Normal University', 'website': 'http://www.ncnu.edu.cn', 'introduce': '无'}
{'name': '海南热带海洋学院', 'enname': 'Hainan Tropical Ocean University', 'website': 'http://www.qzu.edu.cn', 'introduce': '无'}
{'name': '宁夏师范学院', 'enname': 'Ningxia Normal University', 'website': 'http://www.nxtu.cn', 'introduce': '无'}
{'name': '吉林工程技术师范学院', 'enname': 'Jilin Engineering Normal University', 'website': 'http://www.jltiet.net', 'introduce': '无'}
{'name': '信阳农林学院', 'enname': 'Xinyang Agriculture and Forestry University', 'website': 'http://www.xyafc.edu.cn', 'introduce': '无'}
{'name': '楚雄师范学院', 'enname': 'Chuxiong Normal University', 'website': 'http://www.cxtc.edu.cn', 'introduce': '无'}
{'name': '宁德师范学院', 'enname': 'Ningde Normal University', 'website': 'http://www.ndsy.cn', 'introduce': '无'}
{'name': '滨州学院', 'enname': 'Binzhou University', 'website': 'http://www.bzu.edu.cn', 'introduce': '无'}
{'name': '内蒙古科技大学包头师范学院', 'enname': "Baotou Teachers' College", 'website': 'http://undefined', 'introduce': '无'}
{'name': '黔南民族师范学院', 'enname': 'Qiannan Normal College for Nationalities', 'website': 'http://www.sgmtu.edu.cn', 'introduce': '无'}
{'name': '四川文理学院', 'enname': 'Sichuan University of Arts and Science', 'website': 'http://www.sasu.cn', 'introduce': '无'}
{'name': '红河学院', 'enname': 'Honghe University', 'website': 'http://www.uoh.edu.cn', 'introduce': '无'}
{'name': '赤峰学院', 'enname': 'Chifeng University', 'website': 'http://www.cfxy.cn', 'introduce': '无'}
{'name': '皖西学院', 'enname': 'West AnHui University', 'website': 'http://www.wxc.edu.cn', 'introduce': '无'}
{'name': '四川旅游学院', 'enname': 'Sichuan Tourism University', 'website': 'http://www.sctu.edu.cn', 'introduce': '无'}
{'name': '湖南科技学院', 'enname': 'Hunan University of Science and Engineering', 'website': 'http://www.huse.edu.cn', 'introduce': '无'}
{'name': '呼伦贝尔学院', 'enname': 'Hulunbuir University', 'website': 'http://www.hlbec.edu.cn', 'introduce': '无'}
{'name': '邯郸学院', 'enname': 'Handan College', 'website': 'http://www.hdc.edu.cn', 'introduce': '无'}
{'name': '邢台学院', 'enname': 'Xingtai University', 'website': 'http://www.xttc.edu.cn', 'introduce': '无'}
{'name': '成都师范学院', 'enname': 'Chengdu Normal University', 'website': 'http://www.cdnu.edu.cn', 'introduce': '无'}
{'name': '辽宁科技学院', 'enname': 'Liaoning Institute of Science and Technology', 'website': 'http://www.lnist.edu.cn', 'introduce': '无'}
{'name': '辽东学院', 'enname': 'Eastern Liaoning University', 'website': 'http://www.ldxy.cn', 'introduce': '无'}
{'name': '新乡学院', 'enname': 'Xinxiang University', 'website': 'http://www.xxu.edu.cn', 'introduce': '无'}
{'name': '上饶师范学院', 'enname': 'Shangrao Normal University', 'website': 'http://www.sru.edu.cn', 'introduce': '无'}
{'name': '武夷学院', 'enname': 'Wuyi University', 'website': 'http://www.wuyiu.edu.cn', 'introduce': '无'}
{'name': '哈尔滨学院', 'enname': 'Harbin University', 'website': 'http://www.hrbu.edu.cn', 'introduce': '无'}
{'name': '嘉应学院', 'enname': 'Jiaying University', 'website': 'http://www.jyu.edu.cn', 'introduce': '无'}
{'name': '黄淮学院', 'enname': 'Huanghuai University', 'website': 'http://www.huanghuai.edu.cn', 'introduce': '无'}
{'name': '潍坊学院', 'enname': 'Weifang University', 'website': 'http://www.wfu.edu.cn', 'introduce': '无'}
{'name': '长春工程学院', 'enname': 'Changchun Institute of Technology', 'website': 'http://www.ccit.edu.cn', 'introduce': '无'}
{'name': '山东交通学院', 'enname': 'Shandong Jiaotong University', 'website': 'http://www.sdjtu.edu.cn', 'introduce': '无'}
{'name': '遵义师范学院', 'enname': 'Zunyi Normal University', 'website': 'http://www.zync.edu.cn', 'introduce': '无'}
{'name': '宜宾学院', 'enname': 'Yibin University', 'website': 'http://www.yibinu.cn', 'introduce': '无'}
{'name': '牡丹江师范学院', 'enname': 'Mudanjiang Normal University', 'website': 'http://xywz.mdjnu.cn', 'introduce': '无'}
{'name': '河南城建学院', 'enname': 'Henan University of Urban Construction', 'website': 'http://www.hncj.edu.cn', 'introduce': '无'}
{'name': '德州学院', 'enname': 'Dezhou University', 'website': 'http://www.dzu.edu.cn', 'introduce': '无'}
{'name': '安顺学院', 'enname': 'Anshun University', 'website': 'http://www.asu.edu.cn', 'introduce': '无'}
{'name': '唐山学院', 'enname': 'Tangshan College', 'website': 'http://www.tsc.edu.cn', 'introduce': '无'}
{'name': '三明学院', 'enname': 'Sanming University', 'website': 'http://www.smc.edu.cn', 'introduce': '无'}
{'name': '鞍山师范学院', 'enname': 'Anshan Normal University Liaoning China', 'website': 'http://www.asnc.edu.cn', 'introduce': '无'}
{'name': '保定学院', 'enname': 'Baoding University', 'website': 'http://www.bdu.edu.cn', 'introduce': '无'}
{'name': '玉溪师范学院', 'enname': 'Yuxi Normal University', 'website': 'http://www.yxnu.net', 'introduce': '无'}
{'name': '昆明学院', 'enname': 'Kunming University', 'website': 'http://www.kmu.edu.cn', 'introduce': '无'}
{'name': '营口理工学院', 'enname': 'YingKou Institute of Technology', 'website': 'http://www.yku.edu.cn', 'introduce': '无'}
{'name': '廊坊师范学院', 'enname': 'Langfang Teachers University', 'website': 'http://www.lfsfxy.edu.cn', 'introduce': '无'}
{'name': '山西大同大学', 'enname': 'Shanxi Datong University', 'website': 'http://www.sxdtdx.edu.cn', 'introduce': '无'}
{'name': '南阳理工学院', 'enname': 'Nanyang Institute of Technology', 'website': 'http://www.nyist.edu.cn', 'introduce': '无'}
{'name': '周口师范学院', 'enname': 'Zhoukou Normal University', 'website': 'http://www.zknu.edu.cn', 'introduce': '无'}
{'name': '太原师范学院', 'enname': 'Taiyuan Normal University', 'website': 'http://www.tynu.edu.cn', 'introduce': '无'}
{'name': '龙岩学院', 'enname': 'Longyan University', 'website': 'http://www.lyun.edu.cn', 'introduce': '无'}
{'name': '吉林化工学院', 'enname': 'Jilin Institute of Chemical Technology', 'website': 'http://www.jlict.edu.cn', 'introduce': '无'}
{'name': '贵阳学院', 'enname': 'Guiyang University', 'website': 'http://www.gyu.cn', 'introduce': '无'}
{'name': '浙江水利水电学院', 'enname': 'Zhejiang University of Water Resources and Electric Power', 'website': 'http://www.zjweu.edu.cn', 'introduce': '无'}
{'name': '泰州学院', 'enname': 'Taizhou University', 'website': 'http://www.tzu.edu.cn', 'introduce': '无'}
{'name': '衢州学院', 'enname': 'Quzhou University', 'website': 'http://www.qzu.zj.cn', 'introduce': '无'}
{'name': '宜春学院', 'enname': 'Yichun University', 'website': 'http://www.jxycu.edu.cn', 'introduce': '无'}
{'name': '湖南城市学院', 'enname': 'Hunan City University', 'website': 'http://www.hncu.net', 'introduce': '无'}
{'name': '攀枝花学院', 'enname': 'Panzhihua University', 'website': 'http://www.pzhu.cn', 'introduce': '无'}
{'name': '韶关学院', 'enname': 'Shaoguan University', 'website': 'http://www.sgu.edu.cn', 'introduce': '无'}
{'name': '商丘师范学院', 'enname': 'Shangqiu Normal University', 'website': 'http://www.sqnc.edu.cn', 'introduce': '无'}
{'name': '莆田学院', 'enname': 'Putian University', 'website': 'http://www.ptu.edu.cn', 'introduce': '无'}
{'name': '凯里学院', 'enname': 'Kaili University', 'website': 'http://www.kluniv.cn', 'introduce': '无'}
{'name': '滁州学院', 'enname': 'Chuzhou University', 'website': 'http://www.chzu.edu.cn', 'introduce': '无'}
{'name': '许昌学院', 'enname': 'Xuchang University', 'website': 'http://www.xcu.edu.cn', 'introduce': '无'}
{'name': '内江师范学院', 'enname': 'Neijiang Normal University', 'website': 'http://www.njtc.edu.cn', 'introduce': '无'}
{'name': '韩山师范学院', 'enname': 'Hanshan Normal University', 'website': 'http://www.hstc.edu.cn', 'introduce': '无'}
{'name': '贵州理工学院', 'enname': 'Guizhou Institute of Technology', 'website': 'http://www.git.edu.cn', 'introduce': '无'}
